_start meta data
_update_action,SKU_Oferta,SKU_Conteudo,Incluso,Disp_Pos_Venda
modify,oi_total_banda_larga_fixo_intermediario_fid_padrao_com_sd_com_sva_25mb_r1_ba,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_padrao_com_sd_com_sva_25mb_r1_rj,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_padrao_com_sd_com_sva_25mb_r1_la,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_padrao_com_sd_com_sva_25mb_r1_am,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_padrao_com_sd_com_sva_25mb_r1_ap,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_padrao_com_sd_com_sva_25mb_r1_ma,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_padrao_com_sd_com_sva_25mb_r1_mg,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_padrao_com_sd_com_sva_25mb_r1_pa,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_padrao_com_sd_com_sva_25mb_r1_pe,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_padrao_com_sd_com_sva_25mb_r1_pi,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_padrao_com_sd_com_sva_25mb_r1_rr,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_padrao_com_sd_com_sva_35mb_r1_ce,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_padrao_com_sd_com_sva_35mb_r1_es,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_padrao_com_sd_com_sva_35mb_r1_pb,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_padrao_com_sd_com_sva_35mb_r1_rn,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_padrao_com_sd_com_sva_35mb_r1_se,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_padrao_com_sd_com_sva_35mb_r1_ba,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_padrao_com_sd_com_sva_35mb_r1_rj,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_padrao_com_sd_com_sva_35mb_r1_al,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_padrao_com_sd_com_sva_35mb_r1_am,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_padrao_com_sd_com_sva_35mb_r1_ap,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_padrao_com_sd_com_sva_35mb_r1_ma,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_padrao_com_sd_com_sva_35mb_r1_mg,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_padrao_com_sd_com_sva_35mb_r1_pa,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_padrao_com_sd_com_sva_35mb_r1_pe,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_padrao_com_sd_com_sva_35mb_r1_pi,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_padrao_com_sd_com_sva_35mb_r1_rr,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_padrao_com_sd_com_sva_15mb_r2,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_padrao_com_sd_com_sva_25mb_r2,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_padrao_com_sd_com_sva_35mb_r2,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_15mb_r1_ce,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_15mb_r1_es,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_15mb_r1_pb,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_15mb_r1_rn,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_15mb_r1_se,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_15mb_r1_ba,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_15mb_r1_rj,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_15mb_r1_al,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_15mb_r1_am,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_15mb_r1_ap,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_15mb_r1_ma,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_15mb_r1_mg,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_15mb_r1_pa,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_15mb_r1_pe,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_15mb_r1_pi,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_15mb_r1_rr,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_25mb_r1_ce,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_25mb_r1_es,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_25mb_r1_pb,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_25mb_r1_rn,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_25mb_r1_se,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_25mb_r1_ba,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_25mb_r1_rj,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_25mb_r1_al,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_25mb_r1_am,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_25mb_r1_ap,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_25mb_r1_ma,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_25mb_r1_mg,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_25mb_r1_pa,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_25mb_r1_pe,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_25mb_r1_pi,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_25mb_r1_rr,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_35mb_r1_ce,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_35mb_r1_es,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_35mb_r1_pb,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_35mb_r1_rn,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_35mb_r1_se,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_35mb_r1_ba,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_35mb_r1_rj,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_35mb_r1_al,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_35mb_r1_am,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_35mb_r1_ap,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_35mb_r1_ma,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_35mb_r1_mg,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_35mb_r1_pa,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_35mb_r1_pe,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_35mb_r1_pi,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_35mb_r1_rr,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_15mb_r2,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_25mb_r2,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_padrao_com_sd_com_sva_35mb_r2,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_15mb_r1_ce,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_15mb_r1_es,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_15mb_r1_pb,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_15mb_r1_rn,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_15mb_r1_se,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_15mb_r1_ba,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_15mb_r1_rj,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_15mb_r1_al,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_15mb_r1_am,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_15mb_r1_ap,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_15mb_r1_ma,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_15mb_r1_mg,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_15mb_r1_pa,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_15mb_r1_pe,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_15mb_r1_pi,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_15mb_r1_rr,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_25mb_r1_ce,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_25mb_r1_es,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_25mb_r1_pb,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_25mb_r1_rn,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_25mb_r1_se,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_25mb_r1_ba,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_25mb_r1_rj,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_25mb_r1_la,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_25mb_r1_am,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_25mb_r1_ap,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_25mb_r1_ma,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_25mb_r1_mg,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_25mb_r1_pa,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_25mb_r1_pe,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_25mb_r1_pi,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_25mb_r1_rr,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_35mb_r1_ce,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_35mb_r1_es,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_35mb_r1_pb,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_35mb_r1_rn,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_35mb_r1_se,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_35mb_r1_ba,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_35mb_r1_rj,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_35mb_r1_al,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_35mb_r1_am,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_35mb_r1_ap,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_35mb_r1_ma,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_35mb_r1_mg,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_35mb_r1_pa,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_35mb_r1_pe,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_35mb_r1_pi,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_35mb_r1_rr,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_15mb_r2,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_25mb_r2,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_po_com_sd_com_sva_35mb_r2,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_15mb_r1_ce,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_15mb_r1_es,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_15mb_r1_pb,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_15mb_r1_rn,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_15mb_r1_se,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_15mb_r1_ba,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_15mb_r1_rj,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_15mb_r1_al,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_15mb_r1_am,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_15mb_r1_ap,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_15mb_r1_ma,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_15mb_r1_mg,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_15mb_r1_pa,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_15mb_r1_pe,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_15mb_r1_pi,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_15mb_r1_rr,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_25mb_r1_ce,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_25mb_r1_es,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_25mb_r1_pb,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_25mb_r1_rn,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_25mb_r1_se,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_25mb_r1_ba,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_25mb_r1_rj,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_25mb_r1_al,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_25mb_r1_am,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_25mb_r1_ap,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_25mb_r1_ma,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_25mb_r1_mg,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_25mb_r1_pa,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_25mb_r1_pe,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_25mb_r1_pi,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_25mb_r1_rr,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_35mb_r1_ce,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_35mb_r1_es,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_35mb_r1_pb,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_35mb_r1_rn,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_35mb_r1_se,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_35mb_r1_ba,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_35mb_r1_rj,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_35mb_r1_al,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_35mb_r1_am,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_35mb_r1_ap,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_35mb_r1_ma,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_35mb_r1_mg,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_35mb_r1_pa,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_35mb_r1_pe,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_35mb_r1_pi,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_35mb_r1_rr,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_15mb_r2,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_25mb_r2,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_top_fid_po_com_sd_com_sva_35mb_r2,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_guer_com_sd_sem_sva_15mb_r1_ce,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_guer_com_sd_sem_sva_15mb_r1_es,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_guer_com_sd_sem_sva_15mb_r1_pb,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_guer_com_sd_sem_sva_15mb_r1_rn,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_guer_com_sd_sem_sva_15mb_r1_se,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_guer_com_sd_sem_sva_15mb_r1_ba,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_guer_com_sd_sem_sva_15mb_r1_rj,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_guer_com_sd_sem_sva_15mb_r1_al,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_guer_com_sd_sem_sva_15mb_r1_am,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_guer_com_sd_sem_sva_15mb_r1_ap,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_guer_com_sd_sem_sva_15mb_r1_ma,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_guer_com_sd_sem_sva_15mb_r1_mg,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_guer_com_sd_sem_sva_15mb_r1_pa,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_guer_com_sd_sem_sva_15mb_r1_pe,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_guer_com_sd_sem_sva_15mb_r1_pi,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_guer_com_sd_sem_sva_15mb_r1_rr,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_guer_com_sd_sem_sva_25mb_r1_ce,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_guer_com_sd_sem_sva_25mb_r1_es,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_guer_com_sd_sem_sva_25mb_r1_pb,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_guer_com_sd_sem_sva_25mb_r1_rn,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_guer_com_sd_sem_sva_25mb_r1_se,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_guer_com_sd_sem_sva_25mb_r1_ba,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_guer_com_sd_sem_sva_25mb_r1_rj,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_guer_com_sd_sem_sva_25mb_r1_la,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_guer_com_sd_sem_sva_25mb_r1_am,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_guer_com_sd_sem_sva_25mb_r1_ap,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_guer_com_sd_sem_sva_25mb_r1_ma,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_guer_com_sd_sem_sva_25mb_r1_mg,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_guer_com_sd_sem_sva_25mb_r1_pa,bl_conteudo_watch_espn,S,N
modify,oi_total_banda_larga_fixo_intermediario_fid_guer_com_sd_sem_sva_25mb_r1_pe,bl_conteudo_watch_espn,S,N
